135.45979168625	-8.658694461833333	1.99
195.31534725291667	-23.17141667616667	2.99
120.9232444576	5.945527802166667	3.11
150.82706390968332	-16.1941389105	3.11
210.10618612348333	-26.682027808500003	3.25
120.77962502591669	6.4189166711666665	3.38
165.55007222236668	-31.85752779283333	3.54
150.17650001966666	-12.353833341	3.61
150.43486389195002	-16.836083338833333	3.83
135.23938612321666	2.3150278078333333	3.89
135.66425836185002	-1.1426666853333334	3.9
120.42768613315	-3.906361123833333	3.91
135.8579666826	-14.846555582	4.11
120.62761391078332	5.703805563166667	4.14
165.88182225253334	-33.908138905166666	4.29
120.72041389638332	3.3986666973333333	4.3
120.77292501251668	-13.547694473166668	4.32
120.8072166811	5.837888898	4.35
210.8381861208167	-27.960222242666667	4.42
120.64595835858334	3.3414722385	4.45
135.53303614385	-1.1846666693333334	4.54
135.4857888938	-2.768944449	4.59
150.08541389305	-13.064666696000002	4.6
120.72788335576666	-7.233722223	4.63
135.64094168188333	4.649416698833333	4.68
165.6702277849	-34.744666689333336	4.7
135.45508334349998	-22.343416686833333	4.72
135.68806389835	-23.591527794166662	4.76
135.32955558133332	-11.974888905333334	4.77
210.38497500328333	-27.753722229666668	4.78
135.34139723835	-9.555638900166668	4.8
120.69536946851667	-15.9431389085	4.87
135.90345556246666	-25.932472253833332	4.87
150.62050000766666	-27.412694469833333	4.87
150.62590279625002	-13.384444446666668	4.89
150.64305835278333	-16.876638908833336	4.91
165.08889723335	-27.29358335383333	4.92
135.70407500815	-23.916222254666664	4.93
165.53789445356668	-29.261361133833333	4.93
135.91451114013333	-19.009277796333333	4.94
195.15091111293333	-23.11797222483333	4.94
210.46956667246667	-29.49158334983333	4.97
120.66708888973334	-12.4753611285	4.98
135.09955003243334	5.092333351333333	4.99
135.5534638958167	-21.115750031500003	5.02
135.6717722324333	-14.332250031166666	5.07
210.2127861366833	-27.261111133333333	5.07
150.56691388938333	-23.745222246	5.08
165.81253058061668	-26.749750032833333	5.1
165.54837503008332	-31.08722223	5.13
210.76671666676668	-25.44291668583333	5.15
165.69554169108335	-32.499333365333335	5.2
195.9753277951	-24.972166677666664	5.2
150.8915222386	-20.1381388985	5.23
210.7957722471	-26.0874722305	5.23
135.27825557873334	-6.353166673	5.24
165.91180835695002	-25.714055583666667	5.26
120.78750278611666	-1.897055583	5.28
120.82270556763334	-3.4429722415	5.3
150.16832222553333	-12.815666698	5.3
120.19250835168334	-7.772472233833334	5.36
135.4630333594	-6.0710277865	5.38
180.62839724568332	-27.138666677333333	5.41
165.14556946891665	-28.080611139	5.43
150.78112780670003	-17.296833360333334	5.44
180.73348611141665	-28.3238611255	5.46
135.1598833531	-8.787638897499999	5.47
210.0396666793333	-27.42975002616667	5.47
135.2781611341	-8.744750022833333	5.49
120.8595666858	-7.1772222433333335	5.55
135.57573335146665	-5.914805585166667	5.56
180.44769169538333	-32.83005558233334	5.56
150.49139168278333	-29.663861138833333	5.58
150.11930278305002	-17.141583349833333	5.59
150.51662781103337	-13.5884722325	5.59
120.44089723735	-3.9873055635	5.6
135.14505280121665	-8.589500012333334	5.6
135.4233444578	-5.117388890333333	5.6
120.40976113063334	-3.751166669	5.61
210.78960001253333	-25.62422223733333	5.61
135.03278336556667	-0.4828333656666667	5.64
180.80732223686667	-27.59722225	5.65
210.9775805773833	-27.657305570166667	5.65
135.48684722924995	-20.7491389205	5.66
165.09931947641667	-27.2878055645	5.69
195.5433222422	-28.692722241	5.69
120.76734722358331	-2.0487778086666664	5.7
150.07250556723332	-24.285583337833334	5.7
150.98715000763332	-33.737444452666665	5.7
150.6089500179	-12.228500023666667	5.71
165.60970001939998	-33.569972228833336	5.71
120.59116946011666	-7.982333364666667	5.72
135.19965836598334	-19.74775002883333	5.72
135.15118055791666	-18.328611135	5.73
195.61347502695	-26.495222246	5.73
120.42654168641668	2.1022500045	5.74
135.53900834468334	-19.400333334	5.74
120.92011667356668	-18.241194460166668	5.75
135.15319445083333	-12.357694459833333	5.76
210.7993222542	-26.6461389145	5.76
210.00006944458332	-25.010166687	5.77
135.32586390728332	-15.834527780166669	5.79
165.16482780743334	-32.367444446	5.79
120.56712222313332	-2.1516111143333334	5.8
120.9788278021	-16.133250033166668	5.8
195.64503613451663	-29.560666688	5.81
195.7602611316333	-26.115972254166667	5.81
135.28548055985	-14.574055570333334	5.83
225.0351055591	-28.06052779883333	5.83
165.86156113423334	-30.83408333483333	5.85
135.50626112363332	-15.5771944655	5.86
180.6509666686	-30.4223611225	5.86
150.80392500785	-31.687861120166662	5.87
210.31698055618327	-25.816305588166667	5.87
120.56208057971666	4.757027791833333	5.89
120.3816944745	-7.5431389085	5.92
135.5572500145	-22.86402780583333	5.92
165.92781391118334	-28.4770277985	5.93
120.94281390785	-16.708694461833332	5.95
135.54882780876667	-13.516805555833333	5.95
165.57498612775	-32.833333333333336	5.96
120.48083613945	-9.748583363833331	6.01
120.90505278788332	-5.4345277801666665	6.01
135.43953056795002	-1.4640555836666669	6.01
150.32135556493333	-12.528111134	6.01
150.60463334259998	-16.344333355333333	6.01
120.4101166869	-4.7168611115	6.03
120.33051391658331	3.9480833628333336	6.04
150.53020280485	-28.237083340833333	6.04
150.64734447246667	-12.4436389095	6.04
195.9046527870833	-28.569416672166668	6.05
165.01134446713334	-31.839611123666664	6.06
135.02538890633335	5.641000015333333	6.08
135.86653614418333	-16.534611113666667	6.08
120.80135278048331	-6.5587500175	6.09
180.4217805657833	-27.74900003133333	6.09
135.20723612558334	-7.109888908666666	6.1
150.5827111432	-23.176333352666667	6.1
210.25035555626667	-29.2818611415	6.1
135.54483613411668	1.8642500285	6.11
135.9850888924	-23.950777779333333	6.11
120.33805834278331	-5.329833359666666	6.12
120.87520557263332	-13.232944477	6.12
135.53215836431667	-10.370388896333331	6.12
135.5505555566667	-8.505277788333334	6.12
150.37026667386667	-19.8665833665	6.12
120.75035555626668	5.680583361166667	6.13
120.9436222428	4.2365833398333335	6.13
135.52749168831667	-10.551972226166669	6.13
120.37505557233332	-6.1791666916666665	6.14
135.2035861182833	3.8670000006666663	6.14
135.49013056914998	-2.205166677	6.14
180.8661028099833	-26.73836112116667	6.14
195.95770834875	-23.02263890083333	6.14
165.53981667963333	-26.74686113816667	6.15
135.11665281108333	1.4627222476666666	6.16
180.16738333476667	-34.70472223166667	6.16
165.89079723715	-35.0665833665	6.17
120.3369388961	-0.9091111293333334	6.18
120.62421390398332	-4.934000001333334	6.18
120.99442779996669	-19.207805571166663	6.19
195.83515000363332	-29.081250029166668	6.19
165.95105000209998	-33.31544447533333	6.2
165.04011390245	-26.8311944735	6.21
195.74602780316664	-25.500888890666666	6.21
120.76858055938334	-11.006805569166668	6.22
135.90884168435	-22.48744445266667	6.23
150.2220777886	-27.028972246833334	6.23
180.09908058705	-35.69394446566666	6.23
210.22034722958333	-26.61227780233333	6.23
150.16569169805	-12.095250023833334	6.24
150.70871668409998	-13.974555571333331	6.24
135.4923416846833	-4.246500026333333	6.25
135.55553889996668	-7.1901389025	6.25
150.14318057525	-15.611944468333332	6.25
135.49718891659998	-23.34533335733333	6.26
135.4839833346333	-1.2569166805	6.27
135.94635835938334	-26.54975003283333	6.27
210.9538111187333	-29.15761112633333	6.28
150.60125278028332	-26.675277795	6.29
135.3487389197	-15.617555557333334	6.3
150.06745277935	-18.1014166695	6.3
120.32086389728332	-10.165833365	6.31
135.66317224856667	-10.570277785	6.31
180.95921390731667	-22.75347222916667	6.31
135.25693056941665	-15.0248611275	6.32
165.61700555623335	-32.988000009333334	6.32
135.59272779656666	-19.583305588833333	6.33
120.87338334676666	5.340333347333333	6.34
135.19880280871666	5.468666670666667	6.34
180.22026945165	-34.125277795	6.34
180.22688890933333	-33.792888907999995	6.34
120.59026668053332	2.7434444646666667	6.35
165.20410556376666	-32.43383333433333	6.35
210.2068194580833	-24.36333336	6.35
210.31865833731663	-27.14116668233333	6.35
150.23582778276665	-23.813972250166668	6.36
120.73327503321669	4.334583335833333	6.37
135.67224167781666	-10.7691944495	6.37
120.54260835188332	-15.030194471500002	6.38
180.3966166932333	-30.335388893	6.39
135.63098336196668	-9.424472237833331	6.4
195.49522780156664	-23.2813611405	6.4
120.75576945598333	-2.601027779833333	6.41
120.47476668286669	-2.517111112	6.42
120.81041113193334	-1.0448333563333334	6.42
165.98177503021668	-25.908805573166664	6.42
195.9663500327	-25.99808336283333	6.42
120.4721611221	-8.816194476833335	6.43
120.88481944741667	-16.952361115833334	6.43
165.1994055877	-26.80613890116667	6.43
180.79824169648333	-24.8517500035	6.43
195.8557500115	-24.389777790666667	6.43
165.05446945338335	-31.96077779933333	6.44
165.29413335493334	-34.7373055635	6.44
165.46629725481665	-35.328861135500006	6.44
165.685722227	-29.196833360333333	6.44
120.75967779713334	4.664555584666667	6.45
135.28251392058334	-11.102944450333332	6.45
135.62942780330002	-3.170611119	6.45
150.2105833545	-19.152805561166662	6.45
150.91988333976667	-20.664972252166667	6.45
195.5429222414	-29.56527780833333	6.45
120.70273056101666	-11.965972254166664	6.46
135.23419166838332	-14.6948055785	6.46
180.534555558	-32.533722223	6.46
120.93180280805	-15.439444456666669	6.47
150.35797223816667	-23.710888910666664	6.47
165.13771389765	-29.972444456	6.47
120.22271945655	-1.1658889206666665	6.48
120.78930001193334	-17.052861116833334	6.48
135.14570002473332	-16.277166687666664	6.48
165.78777500888333	-30.28594444966667	6.48
165.84367779846667	-27.277944467	6.48
195.52589446290003	-28.1127500255	6.48
210.42993613765	-26.852111115333336	6.48
150.59412779936667	-18.569000004666663	6.49
180.10145833625	-32.960750021500004	6.49
195.19423335513332	-26.551722225666666	6.49
195.4671888899333	-26.402222226666662	6.49
150.3522166711	-17.984888892	6.5
180.2517833369	-29.23719445216667	6.5
165.13166669666668	-30.17444446	6.5
135.45406945258333	-9.2236944585	6.53
135.5807611393	-12.129555581333332	6.54
150.85166389221666	-18.33222225333333	6.56
120.92488890533332	-7.97111112	6.67
210.9588777955333	-25.441777794666667	6.95
150.39868614181665	-29.645527802166665	6.95
150.8603500207	-21.25	7.0
135.29145001623334	-11.961861134833333	7.07
135.94940003213333	-15.895111134666664	7.42
150.02722224333334	-17.333055588333334	7.46
120.56755277955	-1.568222225333333	7.48
120.70697779173334	4.578111133999999	7.62
150.54476946731666	-16.958527794833334	7.62
135.9416222388	-24.099388921	7.93
210.6180555583333	-25.802500005	8.29
120.38054169441666	1.859333352	8.7
120.58138891833332	-14.45666668	8.83
135.65833335	-20.982500031666664	9.36
165.59081945941668	-32.539972235499995	9.79
120.26333336	5.836666673333333	10.42
135.60045555646667	-21.660805577166663	10.91
165.03108613995002	-34.70472223166667	11.1
195.0239916813167	-27.5221944555	11.87
165.08805556500002	-34.12222223333333	12.0
135.02305556833335	6.09722225	12.17
120.49250001833332	-12.944722245	12.2
135.36722222333333	-23.946111136666666	12.3
120.21666666666668	4.786944451666667	12.46
135.389722235	2.9325000316666667	12.6
120.752500005	-8.026944465000001	12.7
210.94397613239667	-28.16316113743333	17.141
150.97638890833335	-31.14416668833333	19.8
